 ,Image,Area,X,Y,Perim.,Circ.,AR,Round,Solidity,Cutoff,Factor,Mass,xC,yC,xxVar,yyVar,xyVar,xSkew,ySkew,xKurt,yKurt,Orient.,Eccentr.,Hu0,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Ext.,Disp.,Elong.,CutAngle
1,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,389405.418,437.121,1267.424,2787.187,0.630,1.949,0.513,1.694,0,1,1998435,484.547,251.219,43540.773,17736.840,-4293.499,-0.151,-0.251,-0.658,-1.389,-9.203,1.478E15,0.031,1.852E-4,3.555E-6,2.502E-7,1.729E-13,1.960E-9,1.606E-13,6.148,5.460,0.688,64.906
2,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,37015.611,973.485,1403.030,692.327,0.970,1.198,0.835,1.242,0,1,226185,969.578,112.078,5594.301,2772.055,591.983,0.207,-0.723,-1.502,-0.862,11.379,2.119E12,0.037,1.831E-4,1.219E-5,6.763E-6,-4.111E-11,-8.793E-8,4.560E-11,6.339,5.785,0.553,36.512
3,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,33732.782,1193.939,1420.455,723.607,0.810,1.699,0.589,1.151,0,1,241230,1191.604,99.414,7959.388,1382.834,-505.617,-0.081,-0.683,-1.611,-0.945,-4.371,1.068E13,0.039,7.608E-4,9.662E-6,2.229E-6,-7.244E-12,-5.422E-8,-7.380E-12,6.731,5.445,1.286,54.907
4,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,6088.154,1363.636,1465.152,303.004,0.833,2.294,0.436,1.597,0,1,97410,1353.570,31.723,1510.386,137.092,-148.035,0.367,-0.422,-1.340,-0.290,-6.083,192247918243.630,0.017,2.080E-4,1.272E-6,4.802E-7,3.315E-13,5.934E-9,1.759E-13,5.650,3.823,1.827,71.181
5,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,46487.603,1368.939,1377.273,740.266,1.000,1.111,0.900,1.376,0,1,306765,1344.207,118.404,3077.700,5898.303,465.508,0.528,-0.029,-0.915,-1.683,80.867,2.706E12,0.029,9.375E-5,1.790E-6,1.104E-6,-3.403E-13,-8.102E-9,1.514E-12,5.963,5.467,0.496,41.682
6,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,129256.198,756.061,1298.485,1372.912,0.862,1.353,0.739,1.333,0,1,779280,741.603,188.791,17809.242,10860.425,853.436,0.077,0.013,-1.451,-1.571,6.900,3.990E13,0.037,8.431E-5,5.362E-7,7.476E-8,7.112E-15,-1.808E-11,1.317E-14,6.203,5.835,0.368,46.658
7,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,20922.865,493.939,1379.545,464.293,1.000,1.054,0.949,1.431,0,1,236385,496.320,112.652,2463.805,2343.287,316.906,0.043,-0.079,-1.561,-1.568,39.617,98393209939.361,0.020,7.449E-6,1.358E-7,5.919E-8,3.767E-15,-1.575E-10,3.739E-15,5.208,5.013,0.195,15.917
8,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,60973.370,350.000,1322.727,791.855,1.000,1.037,0.964,1.618,0,1,507705,360.460,165.217,6521.877,6161.621,-91.635,-0.119,-0.024,-1.525,-1.366,-13.482,82945214088.075,0.025,6.338E-7,5.818E-9,4.825E-8,8.006E-16,2.013E-11,-1.108E-16,5.368,5.322,0.046,26.579
9,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,47061.524,1207.576,1270.455,735.865,1.000,1.312,0.762,1.530,0,1,374595,1208.929,218.054,6067.246,4054.054,1218.950,-0.003,0.019,-1.442,-1.475,25.225,3.745E12,0.027,7.124E-5,1.529E-6,1.483E-7,-4.890E-14,-3.343E-10,-5.090E-14,5.828,5.362,0.466,47.702
10,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,101053.719,1018.939,1187.121,1028.928,1.000,1.090,0.918,1.565,0,1,613530,1017.873,289.517,8817.866,11766.110,-237.429,0.116,0.102,-1.394,-1.439,-85.425,5.471E12,0.034,2.369E-5,1.141E-8,1.984E-7,1.982E-15,-1.576E-11,9.229E-15,5.944,5.733,0.211,28.830
11,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,43452.709,539.394,1195.455,738.187,1.000,1.750,0.571,1.417,0,1,414630,531.687,292.036,3072.120,8062.945,333.071,0.069,0.027,-1.647,-1.470,86.199,1.051E13,0.027,1.475E-4,7.111E-7,5.851E-8,-4.302E-15,-5.560E-10,-1.113E-14,5.965,5.262,0.703,57.238
12,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,86976.584,1340.152,1141.667,1063.417,0.967,1.266,0.790,1.473,0,1,550035,1315.641,362.303,5628.945,11850.971,-1410.621,0.449,-0.222,-0.910,-1.372,-77.805,2.567E13,0.032,1.543E-4,3.222E-6,1.413E-6,-2.380E-12,-3.692E-9,-1.848E-12,6.146,5.551,0.596,52.463
13,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,83223.140,352.273,1143.939,997.916,1.000,1.240,0.807,1.784,0,1,629850,343.029,342.796,7237.255,8951.658,-3007.674,0.299,0.043,-1.356,-1.159,-52.954,2.464E13,0.026,9.862E-5,1.673E-6,1.438E-8,-2.231E-15,-9.816E-11,8.647E-18,5.835,5.247,0.588,66.916
14,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,29230.946,688.636,1147.727,599.859,1.000,1.112,0.899,1.362,0,1,291210,688.800,342.396,3955.696,2823.919,-462.173,0.106,0.205,-1.522,-1.517,-19.620,621830928181.927,0.023,2.518E-5,8.253E-7,2.189E-7,-9.158E-14,5.883E-10,-1.658E-14,5.503,5.187,0.316,37.335
15,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,51303.949,1150.758,1087.879,810.431,0.982,1.020,0.980,1.515,0,1,434010,1167.975,415.143,4632.181,5587.147,-1593.817,-0.404,-0.088,-1.133,-1.363,-53.339,4.806E12,0.024,5.878E-5,2.928E-6,1.170E-7,-1.195E-14,8.897E-10,6.740E-14,5.644,5.157,0.488,42.391
16,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,42851.240,861.364,1057.576,752.970,0.950,1.254,0.797,1.256,0,1,375105,866.449,436.370,5734.977,4393.068,238.687,-0.109,0.003,-1.428,-1.628,9.791,760939606081.887,0.027,1.442E-5,6.244E-7,2.806E-7,-6.813E-14,7.952E-10,-9.564E-14,5.625,5.421,0.204,42.048
17,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,73535.354,118.182,974.242,1019.511,0.889,1.351,0.740,1.120,0,1,404940,143.109,510.749,6581.221,15205.167,279.238,-0.402,0.192,-1.391,-1.715,88.147,3.024E13,0.054,4.555E-4,8.461E-6,4.516E-6,-1.680E-11,-4.460E-8,-2.230E-11,6.912,6.306,0.605,40.090
18,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,67584.940,631.818,1001.515,893.898,1.000,1.150,0.870,1.361,0,1,510510,630.587,498.302,9342.199,6734.027,229.796,0.100,0.019,-1.568,-1.597,4.997,3.581E12,0.031,2.691E-5,4.553E-7,1.375E-7,1.908E-14,1.591E-10,-2.862E-14,5.877,5.637,0.240,42.286
19,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,57658.402,411.364,1001.515,823.466,1.000,1.032,0.969,1.420,0,1,457215,420.335,490.424,6619.314,6199.520,11.471,-0.188,0.048,-1.492,-1.539,1.564,80814133910.816,0.028,8.455E-7,1.156E-7,1.285E-7,1.023E-14,7.726E-11,1.186E-14,5.536,5.489,0.047,27.332
20,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,43840.680,1385.606,956.818,734.116,1.000,1.496,0.669,1.346,0,1,343740,1378.838,540.076,3132.920,7174.785,-618.221,0.004,-0.114,-1.596,-1.412,-81.495,6.141E12,0.030,1.512E-4,1.290E-8,1.795E-7,8.300E-15,2.162E-9,2.400E-15,6.082,5.454,0.629,55.097
21,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,85858.586,1030.303,856.061,1029.069,1.000,1.294,0.773,1.390,0,1,607920,1018.524,638.678,8004.095,13290.161,20.914,0.070,0.002,-1.575,-1.568,89.773,1.699E13,0.035,7.561E-5,3.567E-7,3.046E-8,-3.169E-15,2.496E-10,2.123E-16,6.130,5.765,0.366,51.857
22,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,33340.220,278.030,890.152,653.427,0.981,1.369,0.730,1.332,0,1,309060,274.879,603.430,2756.793,5288.602,-258.098,0.200,0.082,-1.544,-1.433,-84.238,2.063E12,0.026,6.990E-5,8.677E-7,2.749E-7,-1.341E-13,2.019E-9,6.697E-15,5.784,5.304,0.480,49.216
23,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,37860.422,1413.636,825.000,787.648,0.767,2.855,0.350,1.729,0,1,310080,1409.071,693.034,883.532,9793.304,-1096.067,-0.134,-0.321,-1.176,-1.165,-83.089,2.611E13,0.034,8.756E-4,1.082E-5,4.150E-6,2.598E-11,9.565E-8,-9.908E-12,6.681,4.818,1.862,70.591
24,MAX_File_86_01-31-2019_CYM_1_4_Calb2_3B_YFP_Mid_GFP-g_Hu-b.lif - TileScan_001_Merging001_ProjMax001_AdjustClr001-watershed-lines.tif,105321.396,1246.970,834.091,1170.517,0.966,1.113,0.898,1.440,0,1,690285,1238.649,670.718,12149.656,11670.476,2123.138,0.107,-0.164,-1.503,-1.406,41.781,1.260E13,0.035,3.832E-5,3.388E-6,1.001E-7,1.995E-14,6.161E-10,5.480E-14,6.027,5.765,0.262,53.524
