 ,Image,Area,X,Y,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Cutoff,Factor,Mass,xC,yC,xxVar,yyVar,xyVar,xSkew,ySkew,xKurt,yKurt,Orient.,Eccentr.,Hu0,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Ext.,Disp.,Elong.,CutAngle
1,sub-131_sam-3_Image_em_pred.png,311542.000,7556.500,29482.250,1773.040,738.524,537.108,90,1.000,729.112,621,507,63.853,318.255,1.375,0.727,1.716,254,1,1220,7576.935,5734.961,13422.473,25797.969,-12263.057,-0.177,-0.150,-0.918,-1.002,-58.387,920713421875.583,32.148,507.043,1060.768,109.031,2786.261,-480.554,36974.620,8.424,7.172,1.252,65.161
2,sub-131_sam-3_Image_em_pred.png,666133.440,7193.550,28536.200,2864.252,1289.060,657.958,90,1.000,1177.559,595,607,75.964,429.453,1.959,0.510,1.585,254,1,2643,7180.822,6655.317,16426.395,89540.362,-21354.084,0.135,-0.014,-0.718,-1.162,-74.855,1.895E13,40.093,1026.368,3275.936,535.593,215937.923,-937.976,-675785.311,8.824,7.243,1.581,70.466
3,sub-131_sam-3_Image_em_pred.png,426246.100,7812.350,28381.500,2207.215,939.940,577.392,90,1.000,837.155,649,537,95.711,511.700,1.628,0.614,1.306,254,1,2313,7811.090,6794.522,17152.078,44237.783,2322.558,0.087,0.117,-0.999,-1.021,85.134,1.747E12,26.541,141.162,101.130,127.228,12362.727,1221.309,7445.260,7.915,7.220,0.695,51.615
4,sub-131_sam-3_Image_em_pred.png,577768.800,10793.300,28250.600,2476.481,913.084,805.663,90,1.000,817.903,914,617,81.634,689.995,1.133,0.882,1.391,254,1,2825,10845.064,6930.697,31318.135,38303.669,1427.503,-0.303,0.149,-0.829,-0.899,78.885,160880209748.647,24.645,7.136,652.961,112.432,-29660.889,-42.702,6945.408,7.423,7.266,0.157,31.125
5,sub-131_sam-3_Image_em_pred.png,502998.720,11590.600,28143.500,2325.019,993.651,644.530,90,1.000,954.748,960,555,112.730,459.004,1.542,0.649,1.531,254,1,2208,11574.372,7048.734,20415.696,47772.380,17925.272,0.084,-0.048,-0.934,-0.981,63.673,4.490E12,30.882,417.136,1391.551,131.491,10473.175,-195.445,55262.711,8.333,7.185,1.147,63.149
6,sub-131_sam-3_Image_em_pred.png,385179.200,8103.900,27780.550,2394.727,1141.356,429.687,90,0.844,1014.924,681,665,85.292,375.739,2.656,0.376,1.349,254,1,1999,8109.981,7389.659,9026.469,67144.316,-1653.809,-0.103,-0.034,-0.986,-1.059,-88.371,6.774E12,38.104,848.004,393.259,179.698,47453.739,1631.693,-5487.987,8.722,7.271,1.452,69.453
7,sub-131_sam-3_Image_em_pred.png,734106.240,10388.700,27530.650,2823.623,1087.645,859.374,90,1.000,1005.321,848,684,73.496,701.955,1.266,0.790,1.554,254,1,3099,10377.532,7714.362,28355.862,57717.564,-6146.366,0.151,-0.337,-0.695,-0.892,-78.641,3.140E12,27.775,105.502,5374.920,205.437,191777.612,1159.924,99113.970,7.901,7.341,0.560,46.652
8,sub-131_sam-3_Image_em_pred.png,350909.580,8544.200,27530.650,1967.523,792.235,563.964,90,1.000,704.617,716,614,94.844,499.800,1.405,0.712,1.305,254,1,1824,8525.169,7681.874,14549.732,29994.355,592.716,0.067,-0.145,-0.941,-0.987,87.805,437653566324.300,24.421,72.120,617.150,25.392,3178.452,213.562,32.494,7.692,7.169,0.524,45.908
9,sub-131_sam-3_Image_em_pred.png,118952.400,9829.400,27518.750,1097.482,469.970,322.265,90,1.000,424.748,823,662,78.690,265.528,1.458,0.686,1.395,254,1,563,9828.671,7661.856,4445.154,9553.685,-1338.706,0.011,0.008,-0.945,-0.967,-76.170,18728545114.099,24.865,104.949,1.476,0.201,0.017,0.999,0.108,7.785,7.153,0.632,49.771
10,sub-131_sam-3_Image_em_pred.png,763277.900,9406.950,26941.600,2986.139,1315.916,738.524,90,1.000,1170.079,790,644,94.667,624.063,1.782,0.561,1.442,254,1,3771,9427.585,8214.334,25199.604,89988.884,-2017.745,-0.209,0.195,-0.815,-0.985,-88.218,1.589E13,30.546,296.329,524.794,596.765,280637.820,8594.668,-181036.661,8.229,7.309,0.920,59.233
11,sub-131_sam-3_Image_em_pred.png,270616.710,6812.750,27197.450,1662.207,657.958,523.681,90,1.000,592.854,570,696,79.592,441.713,1.256,0.796,1.342,254,1,1401,6824.285,8004.109,12672.496,21098.953,-1905.629,-0.080,-0.048,-0.938,-0.939,-77.831,119828732506.040,24.105,43.576,311.729,1.548,-9.253,6.321,-32.726,7.592,7.187,0.405,41.110
12,sub-131_sam-3_Image_em_pred.png,316639.960,11108.650,27096.300,1782.898,698.241,577.392,90,1.000,622.906,925,654,96.582,504.874,1.209,0.827,1.430,254,1,1560,11096.102,8113.298,16772.649,21725.065,3588.418,0.204,-0.009,-0.984,-0.877,62.304,118612114843.454,24.678,31.243,393.854,49.185,2381.845,196.173,-6418.016,7.571,7.239,0.333,29.685
